MobName,MobID,isSpecialMob,isBoss,Level,MaxHp,MaxMp,Speed,PhysDamage,PhysDef,MagDamage,MagDef,Acc,Avoid,Exp,exp/hp,MinPushDamage,FireWeakness,IceWeakness,LightningWeakness,HolyWeakness,PoisonWeakness,ImmuneToHeal,ImmuneToPoisonStatus,ImmuneToBurnStatus,ImmuneToFreezeStatus
Snail,100100,FALSE,FALSE,1,8,0,-65,12,0,,0,20,0,3,37.50%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Tutorial Jr. Sentinel,9300018,FALSE,FALSE,1,8,15,-60,0,0,,0,30,0,1,12.50%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Golden Slime,9400202,TRUE,FALSE,1,100,0,-20,35,3,,10,35,1,100,100.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Silver Slime,9400203,TRUE,FALSE,1,100,0,-20,35,3,,10,35,1,100000,100000.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Blue Snail,100101,FALSE,FALSE,2,15,15,-50,17,0,,0,20,0,4,26.67%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Shroom,120100,FALSE,FALSE,2,20,15,-30,17,0,,0,30,0,5,25.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Stump,130100,FALSE,FALSE,4,40,30,-70,30,0,,10,30,0,8,20.00%,1,1,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Red Snail,130101,FALSE,FALSE,4,45,30,-50,35,3,,10,35,1,8,17.78%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Slime,210100,FALSE,FALSE,6,50,35,-20,32,5,,10,35,1,10,20.00%,1,0,0,1,0,0,TRUE,FALSE,FALSE,FALSE
Pig,1210100,FALSE,FALSE,7,75,40,0,37,5,,20,40,0,15,20.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Orange Mushroom,1210102,FALSE,FALSE,8,80,45,0,42,0,,10,42,1,15,18.75%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Dark Stump,1110101,FALSE,FALSE,10,250,10,-70,65,20,,10,42,0,18,7.20%,1,1,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Ribbon Pig,1210101,FALSE,FALSE,10,120,45,5,70,10,0,30,40,2,20,16.67%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Octopus,1120100,FALSE,FALSE,12,200,50,0,82,10,,40,40,4,24,12.00%,1,0,0,1,0,0,TRUE,FALSE,FALSE,FALSE
Green Mushroom,1110100,FALSE,FALSE,15,250,25,-20,82,12,,40,45,5,26,10.40%,1,0,0,0,0,-1,TRUE,TRUE,FALSE,FALSE
Bubbling,1210103,FALSE,FALSE,15,240,10,0,80,40,,50,80,10,26,10.83%,30,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Chunky Snail,9300659,TRUE,FALSE,15,250,25,-60,82,12,,40,45,5,26,10.40%,10,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Axe Stump,1130100,FALSE,FALSE,17,300,30,-50,85,30,,10,50,5,30,10.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Ghost Stump,1140100,FALSE,FALSE,19,330,35,-45,90,40,,15,55,10,33,10.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Alpha Ribbon Pig,1210111,TRUE,FALSE,20,350,0,20,85,20,,20,55,8,32,9.14%,50,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Mano,2220000,FALSE,TRUE,20,2000,30,-40,90,20,,30,60,8,120,6.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
BlueMushroom,2220100,FALSE,FALSE,20,350,30,5,90,10,,60,55,7,32,9.14%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Stirge,2300100,FALSE,FALSE,20,300,0,10,85,20,,20,80,10,33,11.00%,30,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Jr. Necki,2130103,FALSE,FALSE,21,285,29,10,100,30,,30,120,25,38,13.33%,50,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE
Horny Mushroom,2110200,FALSE,FALSE,22,300,35,-20,90,30,,0,55,7,35,11.67%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Dark Axe Stump,2130100,FALSE,FALSE,22,550,40,-50,85,50,,20,45,7,38,6.91%,1,1,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Trixter,2230103,FALSE,FALSE,23,450,0,-100,95,52,,65,93,10,42,9.33%,1,-1,0,0,1,0,TRUE,TRUE,FALSE,FALSE
Wooden Mask,2230110,FALSE,FALSE,23,500,0,-30,85,30,,40,55,10,42,8.40%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Jr. Sentinel,5200000,FALSE,FALSE,23,600,10,-10,70,30,,40,5,8,40,6.67%,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Zombie Mushroom,2230101,FALSE,FALSE,24,500,55,0,95,20,,30,50,7,42,8.40%,1,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Rocky Mask,2230111,FALSE,FALSE,24,600,0,-30,95,35,,40,55,10,45,7.50%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Wild Boar,2230102,FALSE,FALSE,25,550,50,0,90,20,,30,50,8,42,7.64%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Crimson Stirge,8148008,FALSE,FALSE,26,600,0,20,95,20,0,20,90,14,66,11.00%,250,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Evil Eye,2230100,FALSE,FALSE,27,720,40,-10,100,35,,70,60,10,50,6.94%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Green Trixter,2230104,FALSE,FALSE,28,780,0,-100,105,75,,75,115,12,55,7.05%,1,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE
Sentinel,3000000,FALSE,FALSE,30,900,50,-20,120,275,118,85,75,12,55,6.11%,10,0,1,-1,-1,0,TRUE,FALSE,FALSE,FALSE
Fairy,3000003,FALSE,FALSE,30,800,175,10,80,85,,105,145,25,120,15.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Brown Teddy,3000005,FALSE,FALSE,30,950,0,-15,100,38,,40,65,12,60,6.32%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Drumming Bunny,3230400,FALSE,FALSE,30,950,0,-45,100,38,,40,65,12,60,6.32%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Ice Sentinel,5200001,FALSE,FALSE,30,900,50,-20,105,275,118,85,75,12,55,6.11%,0,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Fire Sentinel,5200002,FALSE,FALSE,30,900,50,-20,105,275,118,85,75,12,55,6.11%,0,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Chirppy,3230307,FALSE,FALSE,31,800,0,-10,95,60,,50,70,10,62,7.75%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Ligator,3110100,FALSE,FALSE,32,1200,40,-40,110,45,,40,70,12,60,5.00%,1,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Pink Teddy,3110101,FALSE,FALSE,32,1050,0,-10,105,50,,70,80,14,65,6.19%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
