Item Name,Category,ReqLevel,ReqSTR,ReqDEX,ReqINT,ReqLUK,ReqFAM,Beginner,Warrior,Magician,Bowman,Thief,Pirate,AttackSpeed,STR,DEX,INT,LUK,WATK,MATK,ACCURACY,AVOIDABILITY,SPEED,JUMP,HP,MP,WDEF,MDEF,Upgrades,SellPrice,Untradeable
1st Unwelcome Guest Earrings,Earring,47,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,1,1,1,1,,,,,,,,,,15,5,70000,
2nd Unwelcome Guest Earrings,Earring,67,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,2,2,2,2,,,,,,,100,,,25,5,120000,TRUE
3rd Unwelcome Guest Earrings,Earring,87,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,3,3,3,3,,,,,,,200,,,35,5,180000,TRUE
Last Unwelcome Guest Earrings,Earring,107,0,0,0,0,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,4,4,4,4,,,,,,,300,,,45,5,220000,TRUE
1st Unwelcome Guest Warrior Shield,Shield,47,151,0,0,0,,,TRUE,,,,,,1,,,,,,,,,,,,48,19,7,140000,
2nd Unwelcome Guest Warrior Shield,Shield,67,211,0,0,0,,,TRUE,,,,,,2,,,,,,1,,,,,,55,22,7,200000,TRUE
3rd Unwelcome Guest Warrior Shield,Shield,87,271,0,0,0,,,TRUE,,,,,,4,,,,,,2,,,,,,65,25,7,240000,TRUE
Last Unwelcome Guest Warrior Shield,Shield,107,331,0,0,0,,,TRUE,,,,,,6,,,,,,3,,,,,,77,28,7,290000,TRUE
1st Unwelcome Guest Magician Shield,Shield,47,0,0,142,49,,,,TRUE,,,,,,,1,,,,,,,,,,24,36,7,150000,
2nd Unwelcome Guest Magician Shield,Shield,67,0,0,202,69,,,,TRUE,,,,,,,2,,,,,,,,,,34,56,7,240000,TRUE
3rd Unwelcome Guest Magician Shield,Shield,87,0,0,262,89,,,,TRUE,,,,,,,4,,,,,,,,,,42,74,7,280000,TRUE
Last Unwelcome Guest Magician Shield,Shield,107,0,0,322,109,,,,TRUE,,,,,,,6,,,,,,,,,,51,92,7,320000,TRUE
1st Unwelcome Guest Thief Shield,Shield,47,0,87,0,144,,,,,,TRUE,,,,,,1,,,,,,,,,30,5,7,120000,
2nd Unwelcome Guest Thief Shield,Shield,67,0,107,0,184,,,,,,TRUE,,,,,,2,,,,1,,,,,44,10,7,240000,TRUE
