Chance,ItemID,Name,Percent
1000000,2040602,Scroll for Bottomwear for Defense 10%,0.40%
1000000,2040600,Scroll for Bottomwear for Defense 100%,0.40%
1000000,2040616,Scroll for Bottomwear for Defense 15%,0.40%
1000000,2040601,Scroll for Bottomwear for Defense 60%,0.40%
1000000,2040612,Scroll for Bottomwear for DEX 10%,0.40%
1000000,2040614,Scroll for Bottomwear for DEX 100%,0.40%
1000000,2040615,Scroll for Bottomwear for DEX 15%,0.40%
1000000,2040613,Scroll for Bottomwear for DEX 60%,0.40%
1000000,2040619,Scroll for Bottomwear for Mobility 10%,0.40%
1000000,2040617,Scroll for Bottomwear for Mobility 100%,0.40%
1000000,2040620,Scroll for Bottomwear for Mobility 15%,0.40%
1000000,2040618,Scroll for Bottomwear for Mobility 60%,0.40%
1000000,2044502,Scroll for Bow for ATT 10%,0.40%
1000000,2044500,Scroll for Bow for ATT 100%,0.40%
1000000,2044507,Scroll for Bow for ATT 15%,0.40%
1000000,2044501,Scroll for Bow for ATT 60%,0.40%
1000000,2041005,Scroll for Cape for Defense 10%,0.40%
1000000,2041003,Scroll for Cape for Defense 100%,0.40%
1000000,2041045,Scroll for Cape for Defense 15%,0.40%
1000000,2041004,Scroll for Cape for Defense 60%,0.40%
1000000,2041020,Scroll for Cape for DEX 10%,0.40%
1000000,2041018,Scroll for Cape for DEX 100%,0.40%
1000000,2041055,Scroll for Cape for DEX 15%,0.40%
1000000,2041019,Scroll for Cape for DEX 60%,0.40%
1000000,2041017,Scroll for Cape for INT 10%,0.40%
1000000,2041015,Scroll for Cape for INT 100%,0.40%
1000000,2041053,Scroll for Cape for INT 15%,0.40%
1000000,2041016,Scroll for Cape for INT 60%,0.40%
1000000,2041023,Scroll for Cape for LUK 10%,0.40%
1000000,2041021,Scroll for Cape for LUK 100%,0.40%
1000000,2041057,Scroll for Cape for LUK 15%,0.40%
1000000,2041022,Scroll for Cape for LUK 60%,0.40%
1000000,2041014,Scroll for Cape for STR 10%,0.40%
1000000,2041012,Scroll for Cape for STR 100%,0.40%
1000000,2041051,Scroll for Cape for STR 15%,0.40%
1000000,2041013,Scroll for Cape for STR 60%,0.40%
1000000,2044702,Scroll for Claw for ATT 10%,0.40%
1000000,2044700,Scroll for Claw for ATT 100%,0.40%
1000000,2044707,Scroll for Claw for ATT 15%,0.40%
1000000,2044701,Scroll for Claw for ATT 60%,0.40%
1000000,2044602,Scroll for Crossbow for ATT 10%,0.40%
1000000,2044600,Scroll for Crossbow for ATT 100%,0.40%
1000000,2044607,Scroll for Crossbow for ATT 15%,0.40%
1000000,2044601,Scroll for Crossbow for ATT 60%,0.40%
1000000,2043302,Scroll for Dagger for ATT 10%,0.40%
1000000,2043300,Scroll for Dagger for ATT 100%,0.40%
1000000,2043307,Scroll for Dagger for ATT 15%,0.40%
1000000,2043301,Scroll for Dagger for ATT 60%,0.40%
1000000,2040310,Scroll for Earring for Defense 10%,0.40%
1000000,2040312,Scroll for Earring for Defense 100%,0.40%
1000000,2040313,Scroll for Earring for Defense 15%,0.40%
1000000,2040311,Scroll for Earring for Defense 60%,0.40%
1000000,2040318,Scroll for Earring for DEX 10%,0.40%
1000000,2040316,Scroll for Earring for DEX 100%,0.40%
1000000,2040336,Scroll for Earring for DEX 15%,0.40%
1000000,2040317,Scroll for Earring for DEX 60%,0.40%
1000000,2040302,Scroll for Earring for INT 10%,0.40%
1000000,2040300,Scroll for Earring for INT 100%,0.40%
1000000,2040314,Scroll for Earring for INT 15%,0.40%
1000000,2040301,Scroll for Earring for INT 60%,0.40%
1000000,2040323,Scroll for Earring for LUK 10%,0.40%
1000000,2040319,Scroll for Earring for LUK 100%,0.40%
1000000,2040338,Scroll for Earring for LUK 15%,0.40%
1000000,2040321,Scroll for Earring for LUK 60%,0.40%
1000000,2040332,Scroll for Earring for STR 10%,0.40%
1000000,2040328,Scroll for Earring for STR 100%,0.40%
1000000,2040333,Scroll for Earring for STR 15%,0.40%
1000000,2040330,Scroll for Earring for STR 60%,0.40%
1000000,2040802,Scroll for Gloves for Accuracy 10%,0.40%
1000000,2040800,Scroll for Gloves for Accuracy 100%,0.40%
1000000,2040829,Scroll for Gloves for Accuracy 15%,0.40%
1000000,2040801,Scroll for Gloves for Accuracy 60%,0.40%
1000000,2040805,Scroll for Gloves for ATT 10%,0.40%
1000000,2040803,Scroll for Gloves for ATT 100%,0.40%
1000000,2040822,Scroll for Gloves for ATT 15%,0.40%
1000000,2040804,Scroll for Gloves for ATT 60%,0.40%
1000000,2040825,Scroll for Gloves for Defense 10%,0.40%
1000000,2040823,Scroll for Gloves for Defense 100%,0.40%
1000000,2040826,Scroll for Gloves for Defense 15%,0.40%
1000000,2040824,Scroll for Gloves for Defense 60%,0.40%
1000000,2040816,Scroll for Gloves for Magic ATT 10%,0.40%
1000000,2040818,Scroll for Gloves for Magic ATT 100%,0.40%
1000000,2040820,Scroll for Gloves for Magic ATT 15%,0.40%
1000000,2040817,Scroll for Gloves for Magic ATT 60%,0.40%
1000000,2044902,Scroll for Gun for ATT 10%,0.40%
1000000,2044900,Scroll for Gun for ATT 100%,0.40%
1000000,2044905,Scroll for Gun for ATT 15%,0.40%
1000000,2044901,Scroll for Gun for ATT 60%,0.40%
1000000,2040016,Scroll for Helmet for Accuracy 10%,0.40%
1000000,2040018,Scroll for Helmet for Accuracy 100%,0.40%
1000000,2040034,Scroll for Helmet for Accuracy 15%,0.40%
1000000,2040017,Scroll for Helmet for Accuracy 60%,0.40%
1000000,2040002,Scroll for Helmet for Defense 10%,0.40%
1000000,2040000,Scroll for Helmet for Defense 100%,0.40%
1000000,2040001,Scroll for Helmet for Defense 60%,0.40%
1000000,2040031,Scroll for Helmet for DEX 10%,0.40%
1000000,2040027,Scroll for Helmet for DEX 100%,0.40%
1000000,2040044,Scroll for Helmet for DEX 15%,0.40%
1000000,2040029,Scroll for Helmet for DEX 60%,0.40%
1000000,2040026,Scroll for Helmet for INT 10%,0.40%
1000000,2040024,Scroll for Helmet for INT 100%,0.40%
1000000,2040036,Scroll for Helmet for INT 15%,0.40%
1000000,2040025,Scroll for Helmet for INT 60%,0.40%
1000000,2044809,Scroll for Knuckler for Accuracy 10%,0.40%
1000000,2044805,Scroll for Knuckler for Accuracy 100%,0.40%
1000000,2044810,Scroll for Knuckler for Accuracy 15%,0.40%
1000000,2044807,Scroll for Knuckler for Accuracy 60%,0.40%
1000000,2044802,Scroll for Knuckler for ATT 10%,0.40%
1000000,2044800,Scroll for Knuckler for ATT 100%,0.40%
1000000,2044812,Scroll for Knuckler for ATT 15%,0.40%
1000000,2044801,Scroll for Knuckler for ATT 60%,0.40%
1000000,2043114,Scroll for One-Handed Axe for Accuracy 10%,0.40%
1000000,2043110,Scroll for One-Handed Axe for Accuracy 100%,0.40%
1000000,2043115,Scroll for One-Handed Axe for Accuracy 15%,0.40%
1000000,2043112,Scroll for One-Handed Axe for Accuracy 60%,0.40%
1000000,2043102,Scroll for One-Handed Axe for ATT 10%,0.40%
1000000,2043100,Scroll for One-Handed Axe for ATT 100%,0.40%
1000000,2043107,Scroll for One-Handed Axe for ATT 15%,0.40%
1000000,2043101,Scroll for One-Handed Axe for ATT 60%,0.40%
1000000,2043214,Scroll for One-Handed BW for Accuracy 10%,0.40%
1000000,2043210,Scroll for One-Handed BW for Accuracy 100%,0.40%
1000000,2043215,Scroll for One-Handed BW for Accuracy 15%,0.40%
